mode: set
go-backend/handlers.go:18.127,34.2 7 1
go-backend/server.go:23.13,25.2 1 0
go-backend/server.go:31.42,32.40 1 1
go-backend/server.go:32.40,34.3 1 1
go-backend/server.go:39.44,44.16 4 1
go-backend/server.go:44.16,46.3 1 1
go-backend/server.go:47.2,51.67 4 1
go-backend/server.go:51.67,53.3 1 1
go-backend/server.go:55.2,60.15 5 1
go-backend/server.go:60.15,62.3 1 0
go-backend/server.go:63.2,64.12 2 1
go-backend/server.go:68.47,72.12 4 1
go-backend/server.go:72.12,75.3 2 1
go-backend/server.go:76.2,76.13 1 1
go-backend/server.go:79.46,80.34 1 1
go-backend/server.go:80.34,82.3 1 1
go-backend/server.go:83.2,83.12 1 1
go-backend/server.go:87.50,98.2 10 1
go-backend/server.go:102.110,111.12 2 1
go-backend/server.go:111.12,115.80 4 1
go-backend/server.go:115.80,117.4 1 1
go-backend/server.go:120.2,124.18 4 1
go-backend/server.go:124.18,126.3 1 1
go-backend/server.go:127.2,129.45 3 1
go-backend/server.go:129.45,131.3 1 0
go-backend/server.go:132.2,132.41 1 1
